created,text,retwc,hashtag,followers,friends
2017-04-24 21:20:16,"b""RT @AnthonyBoadle: #Brazil's Judge Moro puts off Lula's day in court in corruption case - testimony hearing could be May 10 now https://t.c\xe2\x80\xa6""",2,Brazil,68,333
2017-04-24 20:33:23,"b""RT @AnthonyBoadle: #Brazil's Judge Moro puts off Lula's day in court in corruption case - testimony hearing could be May 10 now https://t.c\xe2\x80\xa6""",2,Brazil,514,328
2017-04-24 20:27:12,"b""#Brazil's Judge Moro puts off Lula's day in court in corruption case - testimony hearing could be May 10 now https://t.co/VcKYTtd6iP""",2,Brazil,1848,339
2017-04-24 19:29:23,b'Fausto Macedo -  https://t.co/Ct8ZCrndrX',0,None,8018,7796
2017-04-24 15:18:36,"b""Schadenfreude Brazilian-style\nOdebrecht's conviction they'd escape CarWash corruption investigation cost them dearly https://t.co/sZejRplJJa""",0,None,987,874
2017-04-24 13:53:03,b'SPOTLIGHT - BRAZIL (MODUS OPERANDI): PUBLIC CORRUPTION + TRANSNATIONAL ORGANIZED CRIME: https://t.co/oYzy9Q8brN @g1 @folha @VEJA @AP @UNODC',0,None,33,200
2017-04-24 12:00:49,"b""I'm at Lava a jato Posto Shell in Salvador, BA https://t.co/koLuxYZkH6""",0,None,14,136
2017-04-24 10:50:40,"b""I'm at Lava Jato Box 44 in Belo Horizonte, Minas Gerais w/ @chrisfalleiro https://t.co/s8vvXeep34""",0,None,419,895
2017-04-24 09:16:52,b'#timBETA\n#betalab\n#TimBetaAjudaTimBeta\n#timbetalab (@ Lava Jato HB Off Road) https://t.co/FG7nQVgSoX',0,timBETA,115,398
2017-04-24 01:59:32,"b""I'm at Lava Jato Limp Car https://t.co/jiuChdXs1F""",0,None,134,161
2017-04-23 19:59:34,b'RT @bhbradlow: S\xc3\xa9rgio Abranches on reinvigorating Brazilian democracy: it goes beyond electoral reform. https://t.co/oggB1cSI6V via @folha_\xe2\x80\xa6',1,None,2112,155
2017-04-23 17:59:22,b'RT @duabusan: #BrazilCoup Lava-Jato investigations found that Dilma was removed from #Brazilian #president office due to be contrary to #CO\xe2\x80\xa6',5,BrazilCoup,3407,3304
2017-04-23 17:18:56,"b""I'm at Lava A Jato New Briho https://t.co/Y0yywnEBYA""",0,None,84,1808
2017-04-23 16:14:35,"b'@TheMuddyCuck @RubinOfAkkad @PrisonPlanet the Fem movement defended Dilma, even after lava jato, saying she was bei\xe2\x80\xa6 https://t.co/xr6PpW0kDc'",0,None,30,51
2017-04-23 13:26:15,"b""Ten largest firms involved in corruption scandals fired 600,000 workers after Brazil's anti-corruption crackdown https://t.co/JTXsUav6rj""",0,None,1153,576
2017-04-23 13:13:06,b'S\xc3\xa9rgio Abranches on reinvigorating Brazilian democracy: it goes beyond electoral reform. https://t.co/oggB1cSI6V via @folha_com',1,None,1190,425
2017-04-23 03:44:21,"b""RT @GreekSotirios: @ICIJorg @UN @CorteIDH @TheJusticeDept @IntlCrimCourt @FBI Brazil's thriving culture of corruption https://t.co/Z6zknLHY\xe2\x80\xa6""",2,None,73,111
2017-04-23 03:19:11,"b""RT @GreekSotirios: @ICIJorg @UN @CorteIDH @TheJusticeDept @IntlCrimCourt @FBI Brazil's thriving culture of corruption https://t.co/Z6zknLHY\xe2\x80\xa6""",2,None,4630,1214
2017-04-23 03:14:43,"b""@ICIJorg @UN @CorteIDH @TheJusticeDept @IntlCrimCourt @FBI Brazil's thriving culture of corruption\xe2\x80\xa6 https://t.co/bGSKj5SLmG""",2,None,94,137
2017-04-23 03:07:20,"b""RT @hugooliveirab08: I'm at Lava Jato do Samir w/ @otaviotavinn @vicarvlh @thiaguinhoacost @igorschaves https://t.co/umEQkXQFYv""",1,None,169,148
2017-04-23 01:59:59,b'\xf0\x9f\x93\xa3 Brazilian anti-corruption minister quits over secret recording https://t.co/ptmHGKxEJA',0,None,404,244
2017-04-23 01:06:04,"b'@bombsfall funny enough, here in Brazil, our president moved out of the presidential house afraid of ghosts https://t.co/7rAxMS3szE'",0,None,4,55
2017-04-23 00:02:26,b'Retweeted #BatePanelaFiaDaPuta (@sebastiaoasouza):\n\nhttps://t.co/twYeGTQD7f https://t.co/dXCIY7M5i5',0,BatePanelaFiaDaPuta,14457,2368
2017-04-22 22:59:22,"b""I'm at Lava Jato do Samir w/ @otaviotavinn @vicarvlh @thiaguinhoacost @igorschaves https://t.co/umEQkXQFYv""",1,None,979,708
2017-04-22 22:23:11,b'RT @duabusan: #BrazilCoup Lava-Jato investigations found that Dilma was removed from #Brazilian #president office due to be contrary to #CO\xe2\x80\xa6',5,BrazilCoup,2932,1428
2017-04-22 20:12:11,"b""I'm at Lava A Jato New Briho https://t.co/nR1Es7Z4Zr""",0,None,84,1808
2017-04-22 19:49:40,b'RT @duabusan: #BrazilCoup Lava-Jato investigations found that Dilma was removed from #Brazilian #president office due to be contrary to #CO\xe2\x80\xa6',5,BrazilCoup,2743,2404
2017-04-22 16:27:12,b'RT @duabusan: #BrazilCoup Lava-Jato investigations found that Dilma was removed from #Brazilian #president office due to be contrary to #CO\xe2\x80\xa6',5,BrazilCoup,566,1172
2017-04-22 16:18:12,b'RT @duabusan: #BrazilCoup Lava-Jato investigations found that Dilma was removed from #Brazilian #president office due to be contrary to #CO\xe2\x80\xa6',5,BrazilCoup,5217,39
2017-04-22 15:51:21,b'#BrazilCoup Lava-Jato investigations found that Dilma was removed from #Brazilian #president office due to be contr\xe2\x80\xa6 https://t.co/PXpPKXNEsj',5,BrazilCoup,2146,4984
2017-04-22 13:54:50,"b'Given widespread support for ""Operation Lava Jato,"" I wonder how many Brazilians support this ""case for Lula.""  https://t.co/czlUJlaxbc'",0,None,12,89
2017-04-22 13:27:57,"b""I'm at Lava A Jato New Briho https://t.co/eKWNdoIhAr""",0,None,84,1808
2017-04-22 03:27:25,b'RT @BlakeSchmidt: Fast. Friendly. So fresh and so clean!!!\nStellar Lava Jato cover from @revistapiaui https://t.co/xMTJmYE62n',7,None,1275,3265
2017-04-22 03:26:38,b'RT @BlakeSchmidt: Fast. Friendly. So fresh and so clean!!!\nStellar Lava Jato cover from @revistapiaui https://t.co/xMTJmYE62n',7,None,991,2385
2017-04-22 02:14:15,b'I liked a @YouTube video https://t.co/lxeUlJnb6O CJ No Lava Jato',0,None,226,1550
2017-04-21 23:36:43,b'RT @orlandogildice: https://t.co/FoNaqtOe5R  by Norton Identity Safe https://t.co/XqDZOFzGl9',3,None,5811,2526
2017-04-21 23:35:56,b'RT @orlandogildice: https://t.co/FoNaqtOe5R  by Norton Identity Safe https://t.co/XqDZOFzGl9',3,None,265,513
2017-04-21 23:19:20,b'RT @orlandogildice: https://t.co/FoNaqtOe5R  by Norton Identity Safe https://t.co/XqDZOFzGl9',3,None,4630,1214
2017-04-21 22:58:33,b'https://t.co/FoNaqtOe5R  by Norton Identity Safe https://t.co/XqDZOFzGl9',3,None,14324,1179
2017-04-21 22:02:05,"b""I'm at Lava Jato Box 44 in Belo Horizonte, Minas Gerais w/ @chrisfalleiro https://t.co/l7OQ2WPTxn""",0,None,419,895
2017-04-21 21:33:57,b'RT @AngelaMilanese: ICYMI: PSOL requests #Brazil Supreme Court to allow the investigation of Temer in the Odebrecht plea/Lava Jato case \nht\xe2\x80\xa6',5,Brazil,45,405
2017-04-21 21:26:55,b'RT @AngelaMilanese: ICYMI: PSOL requests #Brazil Supreme Court to allow the investigation of Temer in the Odebrecht plea/Lava Jato case \nht\xe2\x80\xa6',5,Brazil,2692,2393
2017-04-21 21:19:09,b'RT @AngelaMilanese: ICYMI: PSOL requests #Brazil Supreme Court to allow the investigation of Temer in the Odebrecht plea/Lava Jato case \nht\xe2\x80\xa6',5,Brazil,4630,1214
2017-04-21 20:38:00,b'RT @AngelaMilanese: ICYMI: PSOL requests #Brazil Supreme Court to allow the investigation of Temer in the Odebrecht plea/Lava Jato case \nht\xe2\x80\xa6',5,Brazil,135,341
2017-04-21 20:37:37,"b""RT @AngelaMilanese: Jtc Fachin, the Lava Jato case overseer, orders Prosecutor's Office to weigh in wt temer can be investigated #Brazil ht\xe2\x80\xa6""",2,Brazil,135,341
2017-04-21 20:34:44,"b""I'm at lava jato Beira rio https://t.co/sIHF8jKA6i""",0,None,821,1417
2017-04-21 20:32:48,"b""Imo, Temer, who enjoys a 'temporary immunity,' can &amp; should be investigated in the Lava Jato corruption case https://t.co/ScNccFwiYj #Brazil""",0,Brazil,1521,750
2017-04-21 20:31:32,"b""RT @AngelaMilanese: Jtc Fachin, the Lava Jato case overseer, orders Prosecutor's Office to weigh in wt temer can be investigated #Brazil ht\xe2\x80\xa6""",2,Brazil,4444,956
2017-04-21 20:31:27,b'RT @AngelaMilanese: ICYMI: PSOL requests #Brazil Supreme Court to allow the investigation of Temer in the Odebrecht plea/Lava Jato case \nht\xe2\x80\xa6',5,Brazil,4444,956
2017-04-21 20:27:20,"b""Jtc Fachin, the Lava Jato case overseer, orders Prosecutor's Office to weigh in wt temer can be investigated #Brazil https://t.co/AudFmWzIsk""",2,Brazil,1521,750
