username,author id,created,text,retwc,hashtag,followers,friends,polarity,subjectivity
b'Shaun King',755113,2017-05-09 21:49:45,"b'Wow.\n\nWhile he is under criminal investigation by the FBI, Donald Trump just fired the Director of the FBI, James Comey.'",21180,None,656140,7208,-0.15000000000000002,0.775
b'Jesse McLaren',27782837,2017-05-09 21:57:29,"b""TRUMP: Can't be an investigation if there's no FBI Director. https://t.co/iX3YrP95sP""",32295,None,260579,571,0.0,0.0
b'Seth Abramson',3223426134,2017-05-09 22:44:06,b'Please RETWEET if you agree that President Trump MUST BE IMPEACHED now that he has unilaterally fired the man inves... https://t.co/or8TGRWtQY',47983,None,113451,49,-0.5,0.7
b'SubPilot Dan',1012270862,2017-05-11 01:39:19,"b'RT @KeithOlbermann: So the Comey scoreboard:\nTrump ""crazy.""  \nAshcroft hospital event \nTrump-Russia investigation \nHRC emails \nhttps://...'",86,None,455,852,-0.6,0.9
b'Beezer',3273730970,2017-05-11 01:39:19,"b'RT @Lawrence: NYT now reporting Comey said Trump is ""crazy.""'",254,None,7,76,-0.6,0.9
b'AndroJeni',371462903,2017-05-11 01:39:19,"b""Trump meetings today with Russians &amp; no US press. Do you think Putin requests stuff just to see if he's dumb enough to do it? #TrumpRussia""",0,TrumpRussia,86,76,-0.1875,0.5
b'John L. Hamilton',12332052,2017-05-11 01:39:19,"b'""Report: James Comey asked for more resources to investigate Trump-Russia ties. Then he was fired."" ~JLH https://t.co/ypRMmbldaU'",0,None,504,462,0.5,0.5
b'Henry galvin',2430341433,2017-05-11 01:39:19,"b'RT @kylegriffin1: \n\nNYT reports that Comey told associates that Trump might be ""crazy"". https://t.co/E7wLpl0VuV https://t.co/SHqJ2DSdQq'",209,None,1534,4998,-0.6,0.9
b'S. Dome \xf0\x9f\x90\xac\xf0\x9f\x91\xbd',824432984879198208,2017-05-11 01:39:19,"b'RT @AC360: Pres. Trump ""white hot"" over Russia probe, Comey, prior to firing, source tells @JohnKingCNN https://t.co/YZ32bCBsdM https://t.c...'",183,None,47,107,0.08333333333333333,0.2833333333333334
b'Jonathan Sokolow',2189219942,2017-05-11 01:39:19,"b'RT @davidfrum: 28 hours after the Comey firing, every aspect of Trump admin explanation has collapsed into rubble.'",1142,None,20,116,0.0,0.0
b'Jane Danjor',1062124928,2017-05-11 01:39:19,"b'Dear #TheResistance \nYou are not ""the resistance"" Donald trump is the resistance, you\'re just a bunch of swamp rats.'",0,TheResistance,1578,2325,0.0,0.0
b'Don Selmon',3219588459,2017-05-11 01:39:19,"b""RT @PhilipRucker: Trump's fury over Comey peaked at Bedminster last weekend. He decided FBI director had to go, then met w/ Sessions https:...""",192,None,163,90,0.0,0.06666666666666667
b'BayAreaLen',17409950,2017-05-11 01:39:19,"b""@ExistentialCat Wow!  Over Trump?  That's equally sad and fascinating.  Well, I still think you're cool! :-)""",0,None,157,55,0.2525,0.9
b'\xe0\xa4\x95\xe0\xa5\x81\xe0\xa4\x81\xe0\xa4\xb5\xe0\xa5\x87\xe0\xa4\x82\xe0\xa4\xa8\xf0\x9f\x8c\xbb',2975198757,2017-05-11 01:39:19,"b'RT @Greg_Palast: 4. If Black votes were counted &amp; Blacks not blocked at polls, Trump would still be grabbing crotches in Trump Tower https:...'",445,None,818,1248,-0.16666666666666666,0.43333333333333335
b'Rose Bellandi',3369785739,2017-05-11 01:39:19,b'RT @danpfeiffer: The only rational takeaway from this story is that Trump is temperamentally unfit to be President https://t.co/reibnWTLt8',383,None,37,154,0.0,1.0
b'Kathi Hoffmeister',37977611,2017-05-11 01:39:19,"b""RT @thehill: Turkey's Erdogan to visit Trump at White House next week https://t.co/GHnGwvHL8T https://t.co/7Zyxjvh1jf""",24,None,112,362,0.0,0.0
b'Jo',120349454,2017-05-11 01:39:19,b'RT @1942bs: us: Trump is destroying America \n\nTrump: tRUMp iS desTrOYINg AmERIcA https://t.co/fLi2zt0r17',2573,None,1201,903,-0.2,0.0
b'Diana',494402718,2017-05-11 01:39:19,"b""RT @NaphiSoc: BREAKING Poll: Trump's approval rating slips to 36 percent -lowest ANY pres this far into so-called presidency https://t.co/p...""",142,None,1397,2293,0.1,1.0
b'Tami Michelle',2198373150,2017-05-11 01:39:19,"b'RT @wrekingballdude: Hillary Clinton\'s Stunning Campaign Statement About Trump\'s Ties To Russia"" #KremlinKlan #Hillary2020 #HillaryKnew htt...'",1,KremlinKlan,1387,1744,0.5,1.0
b'J Klingensmith',815382934974668801,2017-05-11 01:39:19,b'RT @RealMuckmaker: Comey infuriated Trump with refusal to preview Senate testimony: aides https://t.co/cg12Lc3aCG via @Reuters',25,None,276,287,0.0,0.0
b'Barbara Dixon',536593559,2017-05-11 01:39:19,"b""RT @Slate: Trump's firing of James Comey draws disturbing comparisons to Nixon during Watergate: https://t.co/2npVsaqG2U https://t.co/hyCas...""",41,None,33,86,-0.5,0.8
b'Frida 070',741053436435804161,2017-05-11 01:39:19,b'RT @TomShubert: @AndyGrewal Another example of #Trump using intimidation to obstruct an investigation of him and his administration!',1,Trump,72,132,0.0,0.0
b'David Sanger',168674628,2017-05-11 01:39:19,"b'RT @AllMattNYT: With Awkward Timing, Trump Meets Top Russian Official - @SangerNYT  https://t.co/6UsVdcT9m8'",5,None,43168,916,-0.033333333333333326,0.5
b'Deep State Sneak',376876772,2017-05-11 01:39:19,"b'RT @Jake_Bernstein: Comey thought Trump was outside the realm of normal,"" even ""crazy."" Wonder what % of official Washington agrees.\n\n http...'",4,None,5970,1622,-0.15,0.5333333333333333
b'bob bowman',3182401069,2017-05-11 01:39:19,"b""RT @bfraser747: Apparently @chuckschumer didn't read the Deputy Attorney General's letter well enough. Whatever #Trump says #Schumer is aga...""",792,Trump,90,340,0.03333333333333334,0.45
b'Diversity Tweets',826341599856594944,2017-05-11 01:39:19,b'RT @Wildcat_Hack: @rexchapman If only Trump would hire Elian Gonzalez as head grounds keeper at his golf club and invite Bill for a round o...',1,None,201,11,-0.1,0.7
b'Active Resistance',2790227032,2017-05-11 01:39:19,"b'RT @TeaPainUSA: It ain\'t fair to call Trump ""psychotic.""  It\'s especially unfair to all the respectable psychotics out there.  @realDonaldT...'",302,None,1105,1974,-0.07500000000000001,0.85
b'Grumpy Kate',754766988229115904,2017-05-11 01:39:19,"b'RT @ddale8: Sooo @maggieNYT reports that the director of the FBI told people the president might be ""crazy."" https://t.co/MPNjS6eeIG'",190,None,496,1482,-0.6,0.9
b'Sandy',65793480,2017-05-11 01:39:19,"b""RT @Dailypoliticsus: Rush Limbaugh: Trump is trolling 'hate-filled' Democrats into 'literal insanity' https://t.co/5A75XPD0ZA https://t.co/...""",2,None,2308,2864,0.0,0.0
b'KageNexus 612',865586544,2017-05-11 01:39:19,"b""RT @RBReich: By my count, there are now four grounds to impeach Trump. The real question now is whether there's the political will. https:/...""",3980,None,76,233,0.1,0.2
b'Miriam Heddy',1668143209,2017-05-11 01:39:19,"b'RT @BraddJaffy: WSJ sources: ""Mr. Comey was concerned by information showing potential evidence of collusion"" in Trump-Russia probe https:/...'",612,None,370,249,0.0,1.0
b'PJC',930964766,2017-05-11 01:39:19,"b'@SenWarren @HillaryClinton\n@SenFeinstein @KamalaHarris @CNN @MaxineWaters\n\nCOMEY: TRUMP ""CRAZY""!\nMAYDAY!\n@CIA @FBI... https://t.co/YHqAXJXD6b'",0,None,56,89,-0.9375,0.9
b'Elizabeth',770896455187902464,2017-05-11 01:39:18,b'RT @KeithOlbermann: NEW: Firing the man who is investigating you IS by and of itself a NEW cover-up. Trump is impeachable TONIGHT. https://...',379,None,23,511,0.13636363636363635,0.45454545454545453
b'Kevin Gibson',3349117577,2017-05-11 01:39:18,"b'RT @DavidAFrench: On the merits, defensible. In context, terrible. Trump accidentally made the case for an independent investigation https:...'",149,None,106,211,-0.5,0.5625
b'Slate',15164565,2017-05-11 01:39:18,"b""Trump's firing of James Comey is a warning: Don't cross me, or you'll be next https://t.co/BKdR1SuOi5 https://t.co/8grKjH72E4""",3,None,1733138,593,0.0,0.0
b'Taylor Fronk',716912315,2017-05-11 01:39:18,b'RT @MaggieJordanACN: Employees fired by Trump:\nSally Yates\nPreet Bharara\nJames Comey\n\nEmployees investigating Trump:\nSally Yates\nPreet Bhar...',111574,None,37,48,0.0,0.0
b'Dark to Light',793970466532851713,2017-05-11 01:39:18,"b""RT @TrumpTran: The media must stop predicting what Trump can't do:: They been proven wrong 100% of the time.\n#MAGA""",442,MAGA,2218,2167,-0.5,0.9
b'AvaVic',823633355589713920,2017-05-11 01:39:18,b'RT @BarricadesBloom: @JamesMu63151819 @drc573 @pattirmuller @YerOpinion @AMHotFlash @Jaime4US @Gallaecian @Catloveralso @LibbyHitchcock @EJ...',8,None,500,654,0.0,0.0
b'Taryn Kelly',1264883444,2017-05-11 01:39:18,"b'RT @TIME: Trevor Noah on Trump\'s decision to fire James Comey: ""This is insane"" https://t.co/gplWoMB1a1'",64,None,648,638,-1.0,1.0
b'Marilyn Maloney',37019026,2017-05-11 01:39:18,b'RT @thehill: JUST IN: Pelosi threatens to force vote on independent investigation of Trump/Russia collusion https://t.co/DwcWu40z98 https:/...',1672,None,69,407,0.0,0.125
b'Alex Aleman',860527071461769216,2017-05-11 01:39:18,"b""Russians release photos of Trump meeting with amba... https://t.co/qWPJROUdmI now that's a traitor time to impeach his ugly asd""",0,None,18,119,-0.7,1.0
b'Dani',2337440142,2017-05-11 01:39:18,"b'RT @THELIFEOFVON: ""President Donald Trump and Vice President Mike Pence have been assasinated"" \nMe:  https://t.co/ykjalOaQlZ'",519,None,1353,56,0.0,0.0
b'Frogger',713869086447370240,2017-05-11 01:39:18,"b'RT @BillKristol: Interesting: A few GOP Senators now privately discussing what they can do, beyond mere statements. Eg, withhold votes for...'",1445,None,140,207,-0.05,0.36875
b'\xf0\x9f\x91\x8c/pol/\xf0\x9f\x91\x8c',757396587668799492,2017-05-11 01:39:18,"b""RT @agreatercountry: Maxine figured it out. She is against Trump firing Comey. But Hillary firing Comey would be very good. Why couldn't we...""",2,None,1962,2080,0.9099999999999999,0.7800000000000001
b'Bob Foss',134601375,2017-05-11 01:39:18,"b""RT @brontyman: Just A Quarter Of GOP Senators Have Defended Trump's Firing Of Comey - FiveThirtyEight https://t.co/wPoqaE2YCx""",1,None,2486,2937,0.0,0.0
b'(((Mike McElwee)))',1535026796,2017-05-11 01:39:18,"b'@papaspeedo @Lrihendry @POTUS @POTUS44 @realDonaldTrump LOL, nobody is denying that. Trump is president for now...'",0,None,854,820,0.8,0.7
b'Aguyandhisbooks',753455218927476736,2017-05-11 01:39:18,b'RT @1942bs: us: Trump is destroying America \n\nTrump: tRUMp iS desTrOYINg AmERIcA https://t.co/fLi2zt0r17',2573,None,62,112,-0.2,0.0
b'CrazyCommonSense',1365480481,2017-05-11 01:39:18,b'RT @joncoopertweets: Trump. Pence. Bannon. Flynn. Sessions. Manafort. Stone. Kushner. Conway. Ryan.\n\nRT if ALL of these loathsome bastards...',579,None,437,335,0.0,0.0
b'BABEGIRL58',96440540,2017-05-11 01:39:18,"b'RT @infowars: With over a hundred days in office, are Trump supporters are happy with the results so far?  https://t.co/loFNQx39ot #usa'",18,usa,309,152,0.45,1.0
b'Long Cheng',2945341084,2017-05-11 01:39:18,"b""RT @CNN: Read former FBI Director James Comey's farewell letter after being fired by President Trump. https://t.co/kZ9r12ogdW https://t.co/...""",822,None,34,208,0.0,0.0
b'America 4 Trump',565112744,2017-05-11 01:39:18,"b'RT @YoungDems4Trump: If Trump does something patriotic, successful or we approves of, the media will lable it a mistake or scandal. Firing...'",107,None,4824,4008,0.75,0.95
b'Tim',2896350377,2017-05-11 01:39:18,b'RT @washingtonpost: Opinion: Trump has crossed a once-unthinkable red line https://t.co/lz8YEQv4c2',428,None,2022,888,0.0,0.0
b'Charlie Grandell',833142690053255168,2017-05-11 01:39:18,"b'RT @3lectric5heep: CONDOLEEZZA RICE BRILLIANTLY Shuts Down ""The View"" Dingbats Over Trump-Russia Collusion [VIDEO] https://t.co/HDy5vsmiJJ...'",168,None,415,780,0.37222222222222223,0.6444444444444445
b'\xf0\x9f\x87\xa8\xf0\x9f\x87\xa6 Monte Alto \xf0\x9f\x87\xba\xf0\x9f\x87\xb8',45259327,2017-05-11 01:39:18,"b'RT @ericgarland: Traitors allowed Trump his own private, weaselly Pretorian guard. Minus the heroism or cool purple outfits or combat skill...'",123,None,3843,4952,0.2125,0.53125
b'Ben',480756099,2017-05-11 01:39:18,b'RT @SenSanders: Did Russia act independently in support of Trump or did the Trump campaign actively collude with them in attempting to win...',3165,None,49,135,0.22222222222222224,0.375
b'Not John.',50166218,2017-05-11 01:39:18,b'Do you think that Trump would appoint me FBI director? My qualifications include: not giving a shit and being very cheap to bribe.',0,None,158,129,0.16,0.855
b'Chris11962',190878483,2017-05-11 01:39:18,"b'RT @NewtTrump: NEWT: Trump and Sessions should finish cleaning house at the FBI, and then launch serious criminal investigations into the O...'",304,None,9533,8390,-0.3666666666666667,0.6083333333333334
b'Rebecca Campos',1686292909,2017-05-11 01:39:18,"b'RT @WTFNANetwork: If your love of #trump is greater than your love 4 #America, you never loved America in the first place!\n\n#ImpeachTrump\n#...'",382,trump,1396,2772,0.2925,0.5666666666666667
b'Charlotte L Walker',96047815,2017-05-11 01:39:18,"b'RT @TheDemocrats: ""Wake up and smell the cover up.""\n\nTrump is firing the people trying to hold him accountable. https://t.co/mGJtARpupW'",714,None,18,283,0.0,0.0
b'Belos Ferenczy',1319398898,2017-05-11 01:39:18,b'RT @KeithOlbermann: Trump STILL trying to use Flynn as advisor/sounding board. Now. With treason hanging over both of them:  https://t.co/q...',481,None,58,31,0.0,0.0
b'Danielle\xf0\x9f\x96\x96\xf0\x9f\x8f\xbc\xf0\x9f\x8c\x8e\xf0\x9f\x90\xb6\xf0\x9f\x8d\xb7',186862416,2017-05-11 01:39:18,"b""RT @th3j35t3r: By not standing up to Trump &amp; Russia GOP must think his dynasty will NEVER lose power. \n\nCuz who's gonna vote GOP again afte...""",798,None,2110,2068,0.0,0.0
b'Carolyn L. Bennett',2542512697,2017-05-11 01:39:18,b'RT @SenSanders: Did Russia act independently in support of Trump or did the Trump campaign actively collude with them in attempting to win...',3165,None,8,57,0.22222222222222224,0.375
b'Never Forget',3229289016,2017-05-11 01:39:18,"b'RT @AndyGrewal: ""When Comey refused give a preview of his testimony, Trump and his aides considered that an act of insubordination."" https:...'",65,None,1029,3290,0.0,0.0
b'Zach',36648176,2017-05-11 01:39:18,"b""RT @BillDixonish: Fox News: is there anything we can possibly cover that is big and not about Trump?\nFox Reporter: oh i've got something BI...""",569,None,174,228,0.0,0.55
b'JAMES #StillWithHILL',17600254,2017-05-11 01:39:18,b'RT @MotherJones: Senator suggests a new job for James Comey: Trump-Russia investigator https://t.co/e3nFrjfUIY https://t.co/tPNIa1cMvD',62,None,1357,1087,0.13636363636363635,0.45454545454545453
"b'Ed Sosa,Ll.B. (R.P.)'",738184516586639364,2017-05-11 01:39:18,b'It was imperative for Traitor Trump not to allow U.S media into Oval Office while Russians were installing bugs to ensure his compliance!',0,None,635,747,0.0,0.0
b'Tara M',233657361,2017-05-11 01:39:18,"b""RT @drewharwell: Someone wants you to know this critical note to @wpjenna's amazing story: Spicer was *among* the bushes, not in them https...""",133,None,59,129,0.26666666666666666,0.6
b'Freedom Forever',999274855,2017-05-11 01:39:18,"b'After Trump fired Comey, White House staff scrambled to explain why https://t.co/tAhJbX8ola'",0,None,380,704,0.0,0.0
b'g75',2789729850,2017-05-11 01:39:18,"b""RT @DerekCressman: Now we're talkin. Shut down the Senate until we have an independent commission to investigate Trump. https://t.co/ep9o0g...""",327,None,954,1512,-0.07777777777777779,0.20694444444444446
b'Dan Kosan',1918591321,2017-05-11 01:39:18,"b'RT @thehill: White House: Trump met with Russian foreign minister ""because Putin asked him to"" https://t.co/Y8enLmPkmc https://t.co/gg1oSoo...'",387,None,36,431,-0.041666666666666664,0.041666666666666664
b'Arthur David Olson',1145743200,2017-05-11 01:39:18,"b'#TakomaPark councilmember mentions that in 2020 President Trump will be running, ""or President Pence.""'",0,TakomaPark,256,623,0.0,0.0
b'kobthehawk',2220305844,2017-05-11 01:39:18,b'RT @windsun33: Analysis | More bad news for Trump: His poll numbers just hit a bunch of new lows https://t.co/eV5u1wRJGT',1,None,123,359,-0.021212121212121165,0.5404040404040403
b'Bruce Barth',106030570,2017-05-11 01:39:18,b'RT @NetworkJunkyz: This was the biggest under-reported Trump/Russia story yesterday. This former FBI agent makes a devastating case against...',2359,None,28,78,-0.5,0.5
b'Bosie',2427834994,2017-05-11 01:39:18,"b""RT @davidfrum: Washington divided between people saying the Trump admin's account is a lie - and those just silently thinking so""",365,None,66,772,0.0,0.1
b'Sarpedon',712488228658528256,2017-05-11 01:39:18,b'RT @WilcoxNMP: NYT: Family demography closely correlated to 2016 vote https://t.co/9eAAnBokj5 https://t.co/CWMv0EUBLU',105,None,116,670,0.0,0.0
b'Dale W.',1327854876,2017-05-11 01:39:18,"b""RT @jblcu: Paul: Dems Pushing a 'Huge Myth' About Trump Collusion With Russia https://t.co/rg1zqgyW23""",4,None,5047,5189,0.4000000000000001,0.9
b'Shari Lea',796449998200307712,2017-05-11 01:39:18,"b'RT @EJDionne: McConnell, other GOPers defending #Trump will regret it when the train wreck comes. My column: The #Comey Misfire.\nhttps://t....'",70,Trump,507,2054,-0.1625,0.2875
b'Christine L Hudgins',828783464950427649,2017-05-11 01:39:17,"b""RT @pccote66: FCC to investigate, 'take appropriate action' on Colbert's Trump rant https://t.co/bBzGLNLvpS""",3,None,849,2074,0.3,0.3
b'Chris Bob',771676327149654017,2017-05-11 01:39:17,b'RT @DavidYankovich: Wait- does anyone believe that Trump fired Comey over Hillary?\n\nThese would be the same people that thought Mexico woul...',2160,None,182,74,0.0,0.125
b'Sally Carter \xe2\x9c\xa8',4432466265,2017-05-11 01:39:17,b'RT @PostRoz: Via 30 sources: Trump fired Comey over personal animus driven by Russia investigation not Clinton probe.  https://t.co/p0X5hPL...',26,None,1487,1380,0.0,0.3
b'FLResident\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8',3192848121,2017-05-11 01:39:17,b'RT @DLoesch: A surefire way to further lose public trust is for the media to falsely report that Trump is under investigation when he is no...',226,None,19183,15141,-0.13333333333333336,0.38888888888888884
b'Josh Emerson',36697842,2017-05-11 01:39:17,b'Trump Campaign Aides Had Repeated Contacts With Russian Intelligence https://t.co/dwifGWoTNV',0,None,450,694,0.0,0.0
b'Mike George',270022368,2017-05-11 01:39:17,"b""RT @MrTommyCampbell: Welcome to Donald Trump's America where the 'jobs president' will fire you for doing your job.""",684,None,2,24,0.8,0.9
b'D. T. Bryan',269822909,2017-05-11 01:39:17,b'RT @Rosie: as well they should \nhe is done \nand it is insanity \nto allow him to continue \nas potus \n\ni am ashamed of how badly we have hand...',776,None,479,147,-0.6999999999999998,0.6666666666666666
b'Les Williams',291956022,2017-05-11 01:39:17,"b""RT @ColinKahl: I couldn't let foreign delegations bring phones/cameras into my EEOB office, yet Trump let Russian gov photographer+equipmen...""",363,None,381,783,-0.0625,0.0625
b'Proud Liberal',834524325638070272,2017-05-11 01:39:17,"b'RT @DavidCornDC: If Trump fired Comey bc of Russian investigation, this becomes an obstruction-of-justice (and impeachment) matter https://...'",2549,None,80,243,0.0,0.0
b'Maria Regovic',803779342438465541,2017-05-11 01:39:17,"b""RT @TheDemCoalition: Sad! Voters Accurately Call Trump 'Idiot' and 'Liar' in Disastrous New Poll https://t.co/Qw85lAnq78 via @adamkraymond...""",153,None,86,235,-0.3177272727272727,0.7375757575757576
b'Stuart Ponder',50950337,2017-05-11 01:39:17,"b'RT @RVAwonk: When Trump met with Kislyak today, he ""broke with precedent at the specific request of Putin."" \n\n...subtle. https://t.co/TMf8a...'",1483,None,117,609,0.0,0.125
b'MI SUNSHINE',805949156162490372,2017-05-11 01:39:17,"b""RT @funder: I wonder if the Michael D. Cohen Esq who ran this Ukrainian company's US HQ is the same as Trump's lawyer.\n\n#trumprussia #russi...""",107,trumprussia,336,498,0.0,0.125
b'Chrisella Herzog',24977216,2017-05-11 01:39:17,b'RT @kylegriffin1: McClatchy: Comey sought to expand Trump-Russia probe to former campaign officials--including Paul Manafort\nhttps://t.co/cB...',817,None,1194,2976,0.0,0.0
b'Maryanne Boyen',97882922,2017-05-11 01:39:17,b'RT @StopTrump2020: Trump has fired 3 people in charge of investigations targeting him.  #WORSEthanWatergate #CORRUPTION #Criminal #Trumprus...',47,WORSEthanWatergate,335,707,-0.4,0.55
b'Geopolitics Today',785539732356890624,2017-05-11 01:39:17,b'RT @nytimes: What all the Russia investigations have done and what could happen next https://t.co/cneKo1u6AA',74,None,577,321,0.0,0.0
b'Soleil Gregg',257968864,2017-05-11 01:39:17,"b""How Trump's anger and impatience prompted him to fire the FBI director\nhttps://t.co/piSj7gZFk9 #trumprussia""",0,trumprussia,31,39,-0.7,0.2
b'Susan Andereck',3743898441,2017-05-11 01:39:17,b'RT @counterchekist: @TrueFactsStated I concur. Trump kicked the hornets nest when he fired Comey. Everyone is livid.',136,None,55,271,0.0,0.0
b'rip \xce\xa3ilent\xce\xa3urplu\xce\xa3',280607497,2017-05-11 01:39:17,b'North jersey voted for trump https://t.co/61a8oVuJUk',0,None,1268,914,0.0,0.0
b'Carol Diaz',32885835,2017-05-11 01:39:17,"b'RT @MaddowBlog: Feb 24, 2017: Trump administration sought to enlist intelligence officials, key lawmakers to counter Russia stories https:/...'",206,None,572,683,0.0,1.0
b'Jerry LovesWine',37521810,2017-05-11 01:39:17,b'RT @ananavarro: Trump can fire Yates. He can fire Comey. He can tweet til he drops. Americans will not allow Russia issue to go away until...',4788,None,201,697,0.0,0.0
b'waaaaahat',14421337,2017-05-11 01:39:17,"b'RT @yashar: Update to this story. Comey told associates the President was ""crazy."" https://t.co/H6rVQ0lS4C https://t.co/0FlKZ6d86i'",73,None,299,641,-0.6,0.9
b'Nev down winder 1956',702909713164316672,2017-05-11 01:39:17,"b'RT @RealJack: CNN\'s Chris Cuomo said the Russia-Trump investigation was just ""heating up.""\n\nI\'m not sure I\'d define months of no evidence a...'",397,None,111,83,-0.25,0.8888888888888888
b'Pjhorns',368638736,2017-05-11 01:39:17,"b'RT @TeaPainUSA: Trump\'s @PressSec accused James Comey of ""commiting atrocities"" while Trump was busy smoochin\' the hineys of Putin\'s chief...'",287,None,168,460,0.1,0.3
